*資料識別碼,統一編號,所得類別,給付起始年月,給付結束年月,申報總筆數,所得(收入)給付總額,扣繳補充保險費總額,扣費義務人名稱,聯絡電話,電子郵件信箱,聯絡人姓名
1,11111111,68,11101,11112,12,480000,10128,甄健康有限公司　　　　　　　　　　　　　　　　　　,0227065866#0123,[email],陳一一　　　　　　　　　　　　　　　　　　　　　　
*資料識別碼,處理方式(新增I  覆蓋R),給付日期,所得人(房東)身分證號,所得人姓名,單次給付金額,扣繳補充保險費金額,申報編號(詳格式說明),信託註記,資料註記,,
2,I,1110131,A222222222,甄健康,40000,844,1,,,,
2,I,1110227,A222222222,甄健康,40000,844,1,,,,
2,I,1110329,A222222222,甄健康,40000,844,1,,,,
2,I,1110430,A222222222,甄健康,40000,844,1,,,,
2,I,1110531,A222222222,甄健康,40000,844,1,,,,
2,I,1110630,A222222222,甄健康,40000,844,1,,,,
2,I,1110730,A222222222,甄健康,40000,844,1,,,,
2,I,1110830,A222222222,甄健康,40000,844,1,,,,
2,I,1110930,A222222222,甄健康,40000,844,1,,,,
2,I,1111030,A222222222,甄健康,40000,844,1,,,,
2,I,1111130,A222222222,甄健康,40000,844,1,,,,
2,I,1111230,A222222222,甄健康,40000,844,1,,,,
